c,c,c,608DC,608DB,608DA,606DC,606DB,606DA,604DC,604DB,604DA,602DC,602DB,602DA,c,c,c,608CC,608CB,608CA,606CC,606CB,606CA,604CC,604CB,604CA,602CC,602CB,602CA,c,c,c,608BC,608BB,608BA,606BC,606BB,606BA,604BC,604BB,604BA,602BC,602BB,602BA,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
c,c,c,607DC,607DB,607DA,605DC,605DB,605DA,603DC,603DB,603DA,601DC,601DB,601DA,c,c,c,607CC,607CB,607CA,605CC,605CB,605CA,603CC,603CB,603CA,601CC,601CB,601CA,c,c,c,607BC,607BB,607BA,605BC,605BB,605BA,603BC,603BB,603BA,601BC,601BB,601BA,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
c,c,c,708DC,708DB,708DA,706DC,706DB,706DA,704DC,704DB,704DA,702DC,702DB,702DA,c,c,c,708CC,708CB,708CA,706CC,706CB,706CA,704CC,704CB,704CA,702CC,702CB,702CA,c,c,c,708BC,708BB,708BA,706BC,706BB,706BA,704BC,704BB,704BA,702BC,702BB,702BA,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
c,c,c,707DC,707DB,707DA,705DC,705DB,705DA,703DC,703DB,703DA,701DC,701DB,701DA,c,c,c,707CC,707CB,707CA,705CC,705CB,705CA,703CC,703CB,703CA,701CC,701CB,701CA,c,c,c,707BC,707BB,707BA,705BC,705BB,705BA,703BC,703BB,703BA,701BC,701BB,701BA,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
c,c,c,808DC,808DB,808DA,806DC,806DB,806DA,804DC,804DB,804DA,802DC,802DB,802DA,c,c,c,808CC,808CB,808CA,806CC,806CB,806CA,804CC,804CB,804CA,802CC,802CB,802CA,c,c,c,808BC,808BB,808BA,806BC,806BB,806BA,804BC,804BB,804BA,802BC,802BB,802BA,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
c,c,c,807DC,807DB,807DA,805DC,805DB,805DA,803DC,803DB,803DA,801DC,801DB,801DA,c,c,c,807CC,807CB,807CA,805CC,805CB,805CA,803CC,803CB,803CA,801CC,801CB,801CA,c,c,c,807BC,807BB,807BA,805BC,805BB,805BA,803BC,803BB,803BA,801BC,801BB,801BA,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
