ufpf,uffp,ufup,ufnp,ufnp,ufnp,ufnp,ufnp,ufnp,ufnp,ufnp,ufnp,ufnp,ufnp,ufnp,ufpp,uffp,ufup,ufnp,ufnp,ufnp,ufnp,ufnp,ufnp,ufnp,ufnp,ufnp,ufnp,ufnp,ufnp,ufpp,uffp,ufup,ufnp,ufnp,ufnp,ufnp,ufnp,ufnp,ufnp,ufnp,ufnp,ufnp,ufnp,ufnp,ufpp,uffp,ufup,ufnp,ufnp,ufnp,ufnp,ufnp,ufnp,ufnp,ufnp,ufnp,ufpp,uffp,ffup
pupf,pffu,ppuu,pnnuQ0,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pupu,pffu,ppuu,pnnuQ0,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pupu,pffu,ppuu,pnnuQ0,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pupu,pffu,ppuu,pnnuQ0,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pupu,pffu,fpun
nupf,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,0,0,0,0,0,0,0,0,0,nupn,nffn,fpun
nupf,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,0,0,0,0,0,0,0,0,0,nupn,nffn,fpun
uupf,uffp,upup,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQ0,uupp,uffp,upup,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQ0,uupp,uffp,upup,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQ0,uupp,uffp,upup,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,uupp,uffp,fnpn
pupf,pffu,ppuu,pnnuQ0,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pupu,pffu,ppuu,pnnuQ0,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pupu,pffu,ppuu,pnnuQ0,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pupu,pffu,ppuu,pnnuQ0,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pupu,pffu,fnpn
nupf,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,0,0,0,0,0,0,0,0,0,nupn,nffn,ffup
nupf,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,0,0,0,0,0,0,0,0,0,nupn,nffn,fpun
uupf,uffp,upup,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQ0,uupp,uffp,upup,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQ0,uupp,uffp,upup,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQ0,uupp,uffp,upup,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,uuup,uffp,fpuu
pupf,pffu,ppuu,pnnuQ0,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pupu,pffu,ppuu,pnnuQ0,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pupu,pffu,ppuu,pnnuQ0,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pupu,pffu,ppuu,pnnu,pnnu,pnfu,pnfu,pnfu,pnfu,pnfu,pnfu,pnfu,pufu,pffu,fpfu
nupf,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,nnnnO0,fpunP,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn
nupf,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,nnnno0-1,fpunP,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn
uupf,uffp,upup,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQ0,uupp,uffp,upup,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQ0,uupp,uffp,upup,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQ0,uupp,uffp,npup,nnnno0-2,fpupP,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn
pupf,pffu,ppuu,pnnuQ0,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pupu,pffu,ppuu,pnnuQ0,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pupu,pffu,ppuu,pnnuQ0,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pupu,pffu,npuu,nnnn,fpunP,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn
nupf,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,nnnn,fpunP,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn
nupf,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,nnnnO1,fpunP,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn
uupf,uffp,upup,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQ0,uupp,uffp,upup,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQ0,uupp,uffp,upup,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQ0,uupp,uffp,npup,nnnno1-1,fpupP,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn
pupf,pffu,ppuu,pnnuQ0,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pupu,pffu,ppuu,pnnuQ0,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pupu,pffu,ppuu,pnnuQ0,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pupu,pffu,npuu,nnnno1-2,fpunP,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn
nupf,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,nnnn,fpunP,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn
nupf,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,nnnn,fpunP,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn
uupf,uffp,upup,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQ0,uupp,uffp,upup,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQ0,uupp,uffp,upup,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQe,unnpQ0,uupp,uffp,npup,nnnnO2,fpupP,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn
puuf,pffu,ppuu,pnnuQ0,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pupu,pffu,ppuu,pnnuQ0,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pupu,pffu,ppuu,pnnuQ0,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pnnuQw,pupu,pffu,npuu,nnnno2-1,fpunP,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn
puff,pffu,fpfu,0,0,0,0,0,0,0,0,0,0,0,0,nupf,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,0,0,0,0,0,0,0,0,0,0,0,0,nupn,nffn,npun,nnnno2-2,fpunP,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn
nfff,nfff,nfff,nnfn,nnfn,nnfn,nnfn,nnfn,nnfn,nnfn,nnfn,nnfn,nnfn,nnfn,nnfn,puff,pffn,fpfu,nnfn,nnfn,nnfn,nnfn,nnfn,nnfn,nnfn,nnfn,nnfn,nnfn,nnfn,nnfn,puff,pffn,fpfu,nnfn,nnfn,nnfn,nnfn,nnfn,nnfn,nnfn,nnfn,nnfn,nnfn,nnfn,nnfn,puff,pffn,ppfu,nnfn,fpfuP,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn,fffn
