c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
c,c,c,c,411A,411B,411C,411D,413A,413B,413C,413D,415A,415B,415C,415D,417A,417B,417C,417D,c,c,c,c,421A,421B,421C,421D,423A,423B,423C,423D,425A,425B,425C,425D,427A,427B,427C,427D,c,c,c,c,431A,431B,431C,431D,433A,433B,433C,433D,435A,435B,435C,435D,437A,437B,437C,437D,c,c,c,c,441A,441B,441C,441D,443A,443B,443C,443D,445A,445B,445C,445D,447A,447B,447C,447D,c,c,c
c,c,c,c,512A,512B,512C,512D,514A,514B,514C,514D,516A,516B,516C,516D,518A,518B,518C,518D,c,c,c,c,522A,522B,522C,522D,524A,524B,524C,524D,526A,526B,526C,526D,528A,528B,528C,528D,c,c,c,c,532A,532B,532C,532D,534A,534B,534C,534D,536A,536B,536C,536D,538A,538B,538C,538D,c,c,c,c,542A,542B,542C,542D,544A,544B,544C,544D,546A,546B,546C,546D,548A,548B,548C,548D,c,c,c
c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
c,c,c,c,511A,511B,511C,511D,513A,513B,513C,513D,515A,515B,515C,515D,517A,517B,517C,517D,c,c,c,c,521A,521B,521C,521D,523A,523B,523C,523D,525A,525B,525C,525D,527A,527B,527C,527D,c,c,c,c,531A,531B,531C,531D,533A,533B,533C,533D,535A,535B,535C,535D,537A,537B,537C,537D,c,c,c,c,541A,541B,541C,541D,543A,543B,543C,543D,545A,545B,545C,545D,547A,547B,547C,547D,c,c,c
c,c,c,c,612A,612B,612C,612D,614A,614B,614C,614D,616A,616B,616C,616D,618A,618B,618C,618D,c,c,c,c,622A,622B,622C,622D,624A,624B,624C,624D,626A,626B,626C,626D,628A,628B,628C,628D,c,c,c,c,632A,632B,632C,632D,634A,634B,634C,634D,636A,636B,636C,636D,638A,638B,638C,638D,c,c,c,c,642A,642B,642C,642D,644A,644B,644C,644D,646A,646B,646C,646D,648A,648B,648C,648D,c,c,c
c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
c,c,c,c,611A,611B,611C,611D,613A,613B,613C,613D,615A,615B,615C,615D,617A,617B,617C,617D,c,c,c,c,621A,621B,621C,621D,623A,623B,623C,623D,625A,625B,625C,625D,627A,627B,627C,627D,c,c,c,c,631A,631B,631C,631D,633A,633B,633C,633D,635A,635B,635C,635D,637A,637B,637C,637D,c,c,c,c,641A,641B,641C,641D,643A,643B,643C,643D,645A,645B,645C,645D,647A,647B,647C,647D,c,c,c
c,c,c,c,712A,712B,712C,712D,714A,714B,714C,714D,716A,716B,716C,716D,718A,718B,718C,718D,c,c,c,c,722A,722B,722C,722D,724A,724B,724C,724D,726A,726B,726C,726D,728A,728B,728C,728D,c,c,c,c,732A,732B,732C,732D,734A,734B,734C,734D,736A,736B,736C,736D,738A,738B,738C,738D,c,c,c,c,742A,742B,742C,742D,744A,744B,744C,744D,746A,746B,746C,746D,748A,748B,748C,748D,c,c,c
c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
